Well,X,Y
212-923,212,923
212-924,212,924
212-925,212,925
212-926,212,926
212-927,212,927
212-928,212,928
212-929,212,929
212-930,212,930
213-901,213,901
213-902,213,902
213-903,213,903
213-904,213,904
213-905,213,905
213-906,213,906
213-907,213,907
213-908,213,908
213-909,213,909
213-910,213,910
213-911,213,911
213-912,213,912
213-913,213,913
213-914,213,914
213-915,213,915
213-916,213,916
213-917,213,917
213-918,213,918
213-919,213,919
213-920,213,920
213-921,213,921
213-922,213,922
213-923,213,923
213-924,213,924
213-925,213,925
213-926,213,926
213-927,213,927
213-928,213,928
213-929,213,929
213-930,213,930
214-901,214,901
214-902,214,902
214-903,214,903
214-905,214,905
214-906,214,906
214-907,214,907
214-908,214,908
214-909,214,909
214-910,214,910
214-911,214,911
214-912,214,912
214-913,214,913
214-914,214,914
214-915,214,915
214-916,214,916
214-917,214,917
214-919,214,919
214-920,214,920
214-921,214,921
214-922,214,922
214-923,214,923
214-924,214,924
214-925,214,925
214-926,214,926
214-927,214,927
214-928,214,928
214-929,214,929
214-930,214,930
215-901,215,901
215-902,215,902
215-903,215,903
215-904,215,904
215-905,215,905
215-906,215,906
215-907,215,907
215-908,215,908
215-909,215,909
215-911,215,911
215-912,215,912
215-914,215,914
215-915,215,915
215-917,215,917
215-918,215,918
215-919,215,919
215-920,215,920
215-922,215,922
215-923,215,923
215-924,215,924
215-925,215,925
215-926,215,926
215-927,215,927
215-929,215,929
216-901,216,901
216-903,216,903
216-904,216,904
216-905,216,905
216-906,216,906
216-907,216,907
216-909,216,909
216-910,216,910
216-911,216,911
216-912,216,912
216-913,216,913
216-914,216,914
216-915,216,915
216-916,216,916
216-918,216,918
216-919,216,919
216-921,216,921
216-922,216,922
216-923,216,923
216-924,216,924
216-925,216,925
216-926,216,926
216-928,216,928
216-929,216,929
216-930,216,930
217-901,217,901
217-902,217,902
217-903,217,903
217-904,217,904
217-905,217,905
217-906,217,906
217-907,217,907
217-908,217,908
217-909,217,909
217-910,217,910
217-911,217,911
217-912,217,912
217-913,217,913
217-914,217,914
217-915,217,915
217-916,217,916
217-917,217,917
217-918,217,918
217-919,217,919
217-920,217,920
217-921,217,921
217-923,217,923
217-924,217,924
217-925,217,925
217-927,217,927
217-928,217,928
217-929,217,929
217-930,217,930
218-901,218,901
218-902,218,902
218-903,218,903
218-904,218,904
218-906,218,906
218-907,218,907
218-908,218,908
218-909,218,909
218-910,218,910
218-911,218,911
218-912,218,912
218-913,218,913
218-914,218,914
218-915,218,915
218-916,218,916
218-917,218,917
218-918,218,918
218-919,218,919
218-920,218,920
218-921,218,921
218-922,218,922
218-923,218,923
218-924,218,924
218-925,218,925
218-926,218,926
218-927,218,927
218-928,218,928
219-901,219,901
219-904,219,904
219-905,219,905
219-906,219,906
219-908,219,908
219-910,219,910
219-911,219,911
219-912,219,912
219-914,219,914
219-915,219,915
219-916,219,916
219-917,219,917
219-918,219,918
219-919,219,919
219-920,219,920
219-921,219,921
219-922,219,922
219-923,219,923
219-925,219,925
219-926,219,926
219-927,219,927
219-928,219,928
219-929,219,929
220-901,220,901
220-902,220,902
220-903,220,903
220-904,220,904
220-905,220,905
220-906,220,906
220-907,220,907
220-908,220,908
220-909,220,909
220-910,220,910
220-911,220,911
220-912,220,912
220-913,220,913
220-914,220,914
220-915,220,915
220-916,220,916
220-917,220,917
220-918,220,918
220-919,220,919
220-920,220,920
220-921,220,921
220-922,220,922
220-924,220,924
220-925,220,925
220-926,220,926
220-927,220,927
220-928,220,928
220-929,220,929
220-930,220,930
221-903,221,903
221-904,221,904
221-905,221,905
221-906,221,906
221-907,221,907
221-908,221,908
221-909,221,909
221-910,221,910
221-911,221,911
221-912,221,912
221-913,221,913
221-914,221,914
221-915,221,915
221-916,221,916
221-917,221,917
221-918,221,918
221-919,221,919
221-920,221,920
221-921,221,921
221-922,221,922
221-923,221,923
221-924,221,924
221-925,221,925
221-926,221,926
221-927,221,927
221-928,221,928
221-929,221,929
221-930,221,930
222-901,222,901
222-902,222,902
222-903,222,903
222-904,222,904
222-905,222,905
222-906,222,906
222-907,222,907
222-908,222,908
222-909,222,909
222-910,222,910
222-911,222,911
222-912,222,912
222-913,222,913
222-914,222,914
222-916,222,916
222-918,222,918
222-919,222,919
222-920,222,920
222-921,222,921
222-922,222,922
222-923,222,923
222-924,222,924
222-925,222,925
222-926,222,926
222-927,222,927
222-928,222,928
222-929,222,929
222-930,222,930
223-901,223,901
223-902,223,902
223-903,223,903
223-904,223,904
223-906,223,906
223-907,223,907
223-908,223,908
223-909,223,909
223-910,223,910
223-911,223,911
223-912,223,912
223-913,223,913
223-914,223,914
223-915,223,915
223-916,223,916
223-917,223,917
223-918,223,918
223-919,223,919
223-920,223,920
223-921,223,921
223-922,223,922
223-923,223,923
223-924,223,924
223-925,223,925
223-926,223,926
223-927,223,927
223-928,223,928
223-929,223,929
224-901,224,901
224-902,224,902
224-903,224,903
224-904,224,904
224-905,224,905
224-906,224,906
224-908,224,908
224-909,224,909
224-910,224,910
224-911,224,911
224-912,224,912
224-913,224,913
224-914,224,914
224-916,224,916
224-917,224,917
224-918,224,918
224-919,224,919
224-920,224,920
224-921,224,921
224-922,224,922
224-923,224,923
224-924,224,924
224-925,224,925
224-926,224,926
224-927,224,927
224-928,224,928
224-929,224,929
224-930,224,930
225-901,225,901
225-902,225,902
225-903,225,903
225-904,225,904
225-905,225,905
225-906,225,906
225-907,225,907
225-909,225,909
225-910,225,910
225-911,225,911
225-912,225,912
225-913,225,913
225-914,225,914
225-915,225,915
225-917,225,917
225-918,225,918
225-919,225,919
225-920,225,920
225-923,225,923
225-924,225,924
225-925,225,925
225-926,225,926
225-927,225,927
225-929,225,929
225-930,225,930
226-901,226,901
226-902,226,902
226-903,226,903
226-904,226,904
226-905,226,905
226-906,226,906
226-907,226,907
226-908,226,908
226-910,226,910
226-911,226,911
226-912,226,912
226-913,226,913
226-914,226,914
226-915,226,915
226-916,226,916
226-917,226,917
226-918,226,918
226-919,226,919
226-920,226,920
226-921,226,921
226-922,226,922
226-923,226,923
226-924,226,924
226-925,226,925
226-927,226,927
226-930,226,930
227-901,227,901
227-903,227,903
227-904,227,904
227-905,227,905
227-906,227,906
227-907,227,907
227-908,227,908
227-910,227,910
227-911,227,911
227-912,227,912
227-913,227,913
227-914,227,914
227-915,227,915
227-916,227,916
227-917,227,917
227-918,227,918
227-919,227,919
227-920,227,920
227-921,227,921
227-922,227,922
227-923,227,923
227-924,227,924
227-925,227,925
227-926,227,926
227-927,227,927
227-928,227,928
227-929,227,929
227-930,227,930
228-902,228,902
228-903,228,903
228-904,228,904
228-905,228,905
228-906,228,906
228-907,228,907
228-909,228,909
228-910,228,910
228-911,228,911
228-913,228,913
228-914,228,914
228-915,228,915
228-916,228,916
228-917,228,917
228-918,228,918
228-919,228,919
228-920,228,920
228-921,228,921
228-922,228,922
228-923,228,923
228-924,228,924
228-925,228,925
228-926,228,926
228-927,228,927
228-928,228,928
228-929,228,929
228-930,228,930
229-901,229,901
229-902,229,902
229-903,229,903
229-904,229,904
229-905,229,905
229-906,229,906
229-907,229,907
229-908,229,908
229-909,229,909
229-910,229,910
229-911,229,911
229-912,229,912
229-913,229,913
229-914,229,914
229-915,229,915
229-916,229,916
229-917,229,917
229-918,229,918
229-919,229,919
229-921,229,921
229-922,229,922
229-923,229,923
229-924,229,924
229-927,229,927
229-928,229,928
229-929,229,929
229-930,229,930
230-901,230,901
230-902,230,902
230-903,230,903
230-904,230,904
230-905,230,905
230-906,230,906
230-907,230,907
230-909,230,909
230-910,230,910
230-911,230,911
230-912,230,912
230-913,230,913
230-914,230,914
230-915,230,915
230-916,230,916
230-917,230,917
230-918,230,918
230-919,230,919
230-920,230,920
230-922,230,922
230-923,230,923
230-924,230,924
230-925,230,925
230-926,230,926
230-927,230,927
230-928,230,928
230-929,230,929
230-930,230,930
231-901,231,901
231-902,231,902
231-903,231,903
231-904,231,904
231-905,231,905
231-906,231,906
231-907,231,907
231-908,231,908
231-909,231,909
231-910,231,910
231-911,231,911
231-912,231,912
231-913,231,913
231-914,231,914
231-915,231,915
231-916,231,916
231-917,231,917
231-918,231,918
231-919,231,919
231-921,231,921
231-922,231,922
231-923,231,923
231-924,231,924
231-925,231,925
231-926,231,926
231-927,231,927
231-928,231,928
232-901,232,901
232-902,232,902
232-903,232,903
232-904,232,904
232-905,232,905
232-906,232,906
232-907,232,907
232-908,232,908
232-909,232,909
232-912,232,912
232-913,232,913
232-914,232,914
232-915,232,915
232-916,232,916
232-918,232,918
232-919,232,919
232-920,232,920
232-921,232,921
232-922,232,922
232-923,232,923
232-924,232,924
232-925,232,925
232-926,232,926
232-927,232,927
232-928,232,928
232-930,232,930
233-901,233,901
233-902,233,902
233-903,233,903
233-904,233,904
233-905,233,905
233-906,233,906
233-907,233,907
233-908,233,908
233-909,233,909
233-910,233,910
233-911,233,911
233-912,233,912
233-913,233,913
233-914,233,914
233-915,233,915
233-916,233,916
233-917,233,917
233-918,233,918
233-919,233,919
233-920,233,920
233-921,233,921
233-922,233,922
233-923,233,923
233-924,233,924
233-925,233,925
233-926,233,926
233-927,233,927
233-928,233,928
233-929,233,929
233-930,233,930
234-901,234,901
234-902,234,902
234-903,234,903
234-904,234,904
234-905,234,905
234-906,234,906
234-907,234,907
234-908,234,908
234-909,234,909
234-910,234,910
234-911,234,911
234-912,234,912
234-913,234,913
234-914,234,914
234-915,234,915
234-916,234,916
234-917,234,917
234-918,234,918
234-919,234,919
234-920,234,920
234-922,234,922
234-923,234,923
234-924,234,924
234-925,234,925
234-926,234,926
234-927,234,927
234-928,234,928
234-929,234,929
234-930,234,930
235-901,235,901
235-902,235,902
235-904,235,904
235-905,235,905
235-906,235,906
235-907,235,907
235-908,235,908
235-909,235,909
235-910,235,910
235-911,235,911
235-912,235,912
235-913,235,913
235-914,235,914
235-916,235,916
235-917,235,917
235-918,235,918
235-919,235,919
235-920,235,920
235-921,235,921
235-922,235,922
235-923,235,923
235-925,235,925
235-926,235,926
235-927,235,927
235-928,235,928
235-929,235,929
235-930,235,930
236-901,236,901
236-902,236,902
236-903,236,903
236-904,236,904
236-905,236,905
236-906,236,906
236-907,236,907
236-908,236,908
236-909,236,909
236-910,236,910
236-911,236,911
236-912,236,912
236-913,236,913
236-914,236,914
236-915,236,915
236-916,236,916
236-917,236,917
236-918,236,918
236-919,236,919
236-920,236,920
236-921,236,921
236-922,236,922
236-923,236,923
236-924,236,924
236-925,236,925
236-926,236,926
236-927,236,927
236-928,236,928
236-929,236,929
236-930,236,930
237-901,237,901
237-902,237,902
237-903,237,903
237-905,237,905
237-906,237,906
237-907,237,907
237-908,237,908
237-909,237,909
237-910,237,910
237-911,237,911
237-912,237,912
237-913,237,913
237-915,237,915
237-916,237,916
237-917,237,917
237-918,237,918
237-921,237,921
237-922,237,922
237-923,237,923
237-925,237,925
237-926,237,926
237-927,237,927
237-928,237,928
237-929,237,929
237-930,237,930
238-901,238,901
238-902,238,902
238-903,238,903
238-904,238,904
238-905,238,905
238-906,238,906
238-908,238,908
238-909,238,909
238-910,238,910
238-911,238,911
238-912,238,912
238-913,238,913
238-914,238,914
238-915,238,915
238-916,238,916
238-917,238,917
238-918,238,918
238-919,238,919
238-920,238,920
238-922,238,922
238-923,238,923
238-925,238,925
238-926,238,926
238-927,238,927
238-928,238,928
238-929,238,929
238-930,238,930
239-902,239,902
239-903,239,903
239-904,239,904
239-905,239,905
239-906,239,906
239-907,239,907
239-908,239,908
239-909,239,909
239-911,239,911
239-912,239,912
239-913,239,913
239-914,239,914
239-915,239,915
239-916,239,916
239-917,239,917
239-918,239,918
239-919,239,919
239-920,239,920
239-921,239,921
239-923,239,923
239-924,239,924
239-925,239,925
239-926,239,926
239-927,239,927
239-928,239,928
239-929,239,929
239-930,239,930
240-901,240,901
240-902,240,902
240-903,240,903
240-904,240,904
240-905,240,905
240-906,240,906
240-907,240,907
240-908,240,908
240-909,240,909
240-910,240,910
240-911,240,911
240-912,240,912
240-914,240,914
240-915,240,915
240-916,240,916
240-917,240,917
240-918,240,918
240-919,240,919
240-920,240,920
240-921,240,921
240-922,240,922
240-923,240,923
240-924,240,924
240-925,240,925
240-927,240,927
240-929,240,929
240-930,240,930
241-901,241,901
241-902,241,902
241-903,241,903
241-904,241,904
241-905,241,905
241-906,241,906
241-908,241,908
241-909,241,909
241-911,241,911
241-912,241,912
241-913,241,913
241-914,241,914
241-915,241,915
241-916,241,916
241-917,241,917
241-918,241,918
241-919,241,919
241-920,241,920
241-923,241,923
241-924,241,924
241-925,241,925
241-926,241,926
241-927,241,927
241-928,241,928
241-929,241,929
241-930,241,930
242-901,242,901
242-902,242,902
242-904,242,904
242-905,242,905
242-906,242,906
242-908,242,908
242-909,242,909
242-910,242,910
242-911,242,911
242-912,242,912
242-913,242,913
242-914,242,914
242-915,242,915
242-916,242,916
242-917,242,917
242-919,242,919
242-920,242,920
242-921,242,921
242-922,242,922
242-923,242,923
242-924,242,924
242-925,242,925
242-926,242,926
242-927,242,927
242-928,242,928
242-929,242,929
242-930,242,930
243-901,243,901
243-902,243,902
243-903,243,903
243-904,243,904
243-905,243,905
243-906,243,906
243-908,243,908
243-909,243,909
243-910,243,910
243-911,243,911
243-912,243,912
243-913,243,913
243-914,243,914
243-915,243,915
243-916,243,916
243-917,243,917
243-918,243,918
243-919,243,919
243-920,243,920
243-921,243,921
243-922,243,922
243-923,243,923
243-924,243,924
243-925,243,925
243-927,243,927
243-929,243,929
243-930,243,930
244-901,244,901
244-902,244,902
244-903,244,903
244-904,244,904
244-905,244,905
244-906,244,906
244-907,244,907
244-908,244,908
244-909,244,909
244-910,244,910
244-913,244,913
244-914,244,914
244-915,244,915
244-916,244,916
244-917,244,917
244-918,244,918
244-919,244,919
244-922,244,922
244-924,244,924
244-925,244,925
244-926,244,926
244-928,244,928
244-929,244,929
244-930,244,930
245-901,245,901
245-902,245,902
245-903,245,903
245-904,245,904
245-905,245,905
245-906,245,906
245-907,245,907
245-909,245,909
245-910,245,910
245-912,245,912
245-913,245,913
245-914,245,914
245-915,245,915
245-916,245,916
245-917,245,917
245-918,245,918
245-919,245,919
245-920,245,920
245-921,245,921
245-922,245,922
245-924,245,924
245-925,245,925
245-926,245,926
245-927,245,927
245-928,245,928
245-929,245,929
245-930,245,930
246-901,246,901
246-902,246,902
246-903,246,903
246-904,246,904
246-906,246,906
246-907,246,907
246-908,246,908
246-909,246,909
246-910,246,910
246-911,246,911
246-912,246,912
246-913,246,913
246-914,246,914
246-915,246,915
246-916,246,916
246-917,246,917
246-918,246,918
246-919,246,919
246-920,246,920
246-921,246,921
246-922,246,922
246-924,246,924
246-925,246,925
246-926,246,926
246-927,246,927
246-928,246,928
246-929,246,929
246-930,246,930
